115  30.52815516  103.93809149
120 Linear Feature 77
111  30.52799125  103.93868787
115  30.52801817  103.93861180
120 Linear Feature 76
111  30.52788190  103.93867116
115  30.52787032  103.93859640
120 Linear Feature 75
111  30.52777359  103.93872329
115  30.52774045  103.93865069
120 Linear Feature 74
111  30.52771840  103.93882874
115  30.52766411  103.93880535
120 Linear Feature 73
111  30.52771223  103.93895568
115  30.52765396  103.93896045
120 Linear Feature 72
111  30.52773828  103.93907824
115  30.52769201  103.93910848
120 Linear Feature 71
111  30.52793582  103.93948293
115  30.52799478  103.93943400
120 Linear Feature 70
111  30.52802197  103.93959930
115  30.52807721  103.93955318
120 Linear Feature 69
111  30.52810909  103.93971584
115  30.52816112  103.93966263
120 Linear Feature 68
111  30.52819271  103.93982479
115  30.52824898  103.93977380
120 Linear Feature 67
111  30.52828208  103.93994064
115  30.52833006  103.93989081
120 Linear Feature 66
111  30.52837092  103.94005272
115  30.52841602  103.94000126
120 Linear Feature 65
111  30.52846489  103.94016448
115  30.52850856  103.94010814
120 Linear Feature 64
111  30.52856258  103.94026230
115  30.52860511  103.94020778
120 Linear Feature 63
111  30.52866827  103.94035084
115  30.52869959  103.94029898
120 Linear Feature 62
111  30.52878340  103.94044474
115  30.52881351  103.94039157
120 Linear Feature 61
111  30.52888105  103.94052331
115  30.52891269  103.94046928
120 Linear Feature 60
111  30.52898864  103.94060969
115  30.52901980  103.94055538
120 Linear Feature 59
111  30.52913374  103.94064279
115  30.52910115  103.94069927
120 Linear Feature 58
111  30.52923624  103.94073939
115  30.52921249  103.94078651
120 Linear Feature 57
111  30.52933456  103.94083106
115  30.52931641  103.94086879
120 Linear Feature 56
111  30.52943497  103.94092096
115  30.52942026  103.94094917
120 Linear Feature 55
111  30.52721161  103.93775467
115  30.52724285  103.93767303
120 Linear Feature 54
111  30.52736277  103.93778193
115  30.52733959  103.93768162
120 Linear Feature 53
111  30.52747971  103.93771722
115  30.52742893  103.93763635
120 Linear Feature 52
111  30.52755906  103.93758440
115  30.52747384  103.93754524
120 Linear Feature 51
111  30.52757611  103.93742445
115  30.52749260  103.93744096
120 Linear Feature 50
111  30.52751771  103.93728872
115  30.52745558  103.93733667
120 Linear Feature 49
111  30.52741078  103.93718445
115  30.52738154  103.93727421
120 Linear Feature 48
111  30.52302918  103.93512592
115  30.52299919  103.93522401
120 Linear Feature 47
111  30.52288791  103.93510658
115  30.52290374  103.93520439
120 Linear Feature 46
111  30.52277189  103.93517499
115  30.52281519  103.93525081
120 Linear Feature 45
111  30.52269381  103.93530501
115  30.52275663  103.93533537
120 Linear Feature 44
111  30.52267462  103.93545152
115  30.52275033  103.93544154
120 Linear Feature 43
111  30.52271188  103.93559746
115  30.52278746  103.93554997
120 Linear Feature 42
111  30.52283231  103.93571112
115  30.52286630  103.93561695
120 Linear Feature 41
111  30.52265136  103.93610116
115  30.52262623  103.93617677
120 Linear Feature 40
111  30.52252341  103.93607929
115  30.52253449  103.93616142
120 Linear Feature 39
111  30.52240026  103.93614530
115  30.52244456  103.93620555
120 Linear Feature 38
111  30.52232687  103.93626139
115  30.52239034  103.93629305
120 Linear Feature 37
111  30.52206068  103.93704138
115  30.52212138  103.93707040
120 Linear Feature 36
111  30.52203787  103.93715767
115  30.52210412  103.93716550
120 Linear Feature 35
111  30.52204839  103.93729122
115  30.52211206  103.93727165
120 Linear Feature 34
111  30.52209163  103.93740383
115  30.52214320  103.93737481
120 Linear Feature 33
111  30.52215114  103.93751528
115  30.52219418  103.93746231
120 Linear Feature 32
111  30.52192684  103.93527832
115  30.52195997  103.93518448
120 Linear Feature 31
111  30.52206480  103.93527733
115  30.52204966  103.93519642
120 Linear Feature 30
111  30.52217734  103.93522626
115  30.52213707  103.93515132
120 Linear Feature 29
111  30.52226503  103.93510523
115  30.52219277  103.93506876
120 Linear Feature 28
111  30.52228532  103.93494110
115  30.52220848  103.93496563
120 Linear Feature 27
111  30.52223247  103.93481543
115  30.52216792  103.93486052
120 Linear Feature 26
111  30.52212193  103.93471794
115  30.52209194  103.93479818
120 Linear Feature 25
111  30.52181523  103.93570605
115  30.52178214  103.93579751
120 Linear Feature 24
111  30.52190544  103.93580857
115  30.52184213  103.93584753
120 Linear Feature 23
111  30.52194615  103.93594037
115  30.52188473  103.93595142
120 Linear Feature 22
111  30.52193686  103.93607770
115  30.52188164  103.93605394
120 Linear Feature 21
111  30.52166962  103.93685738
115  30.52161434  103.93683389
120 Linear Feature 20
111  30.52162133  103.93696349
115  30.52157189  103.93692041
120 Linear Feature 19
111  30.52154567  103.93705513
115  30.52150969  103.93699833
120 Linear Feature 18
111  30.52145463  103.93712113
115  30.52142431  103.93703787
120 Linear Feature 17
111  30.52132024  103.93716557
115  30.52133299  103.93704188
120 Linear Feature 16
111  30.52101424  103.93418832
115  30.52097735  103.93428365
120 Linear Feature 15
111  30.52087121  103.93416366
115  30.52088785  103.93426265
120 Linear Feature 14
111  30.52074360  103.93419606
115  30.52079382  103.93430465
120 Linear Feature 13
111  30.52063839  103.93433615
115  30.52074265  103.93438838
120 Linear Feature 12
111  30.52062911  103.93452516
115  30.52073027  103.93449752
120 Linear Feature 11
111  30.52070290  103.93466193
115  30.52076693  103.93460225
120 Linear Feature 10
111  30.52081430  103.93475671
115  30.52084476  103.93466608
120 Linear Feature 9
111  30.52031104  103.93530781
115  30.52040419  103.93536162
120 Linear Feature 8
111  30.52040280  103.93518961
115  30.52046290  103.93528057
120 Linear Feature 7
111  30.52053883  103.93513221
115  30.52054899  103.93523498
120 Linear Feature 6
111  30.52066761  103.93516958
115  30.52064043  103.93525248
120 Linear Feature 5
111  30.52013107  103.93613998
115  30.52003514  103.93609300
120 Linear Feature 4
111  30.52011479  103.93624484
115  30.52000680  103.93623395
120 Linear Feature 3
111  30.52013009  103.93634453
115  30.52001459  103.93637834
120 Linear Feature 2
111  30.52016513  103.93644136
115  30.52006501  103.93650855
120 Linear Feature 1
111  30.52022522  103.93651824
115  30.52014250  103.93661350
120 Linear Feature 2
111  30.55088056  103.94889475 52 103
115  30.55078967  103.94918354
120 Linear Feature 1
111  30.57502160  103.94919393 2 103
115  30.57493525  103.94944706
120 Linear Feature 1
111  30.56033921  103.94417932 52 103
115  30.56020525  103.94369508
120 Linear Feature 1
111  30.58005585  103.94966702 52 103
115  30.57992022  103.95006863
120 Linear Feature 3
111  30.59331466  103.95588536 52 103
115  30.59319231  103.95626795
120 Linear Feature 43
111  30.59295249  103.95491766 54 104
115  30.59322660  103.95505078
120 Linear Feature 2
111  30.59313208  103.95545693 103
115  30.59281493  103.95531158
120 Linear Feature 44
111  30.56323887  103.94147580 56 103
115  30.56297202  103.94135026
120 Linear Feature 1
111  30.52115739  103.93492084 103
115  30.52101251  103.93532792
120 Linear Feature 362
111  30.56099518  103.95546489 51
112  30.56107380  103.95567741  30.56107509  103.95578517 51
115  30.56100034  103.95587797
120 Linear Feature 361
111  30.56141919  103.95496200 51
112  30.56130965  103.95507425  30.56126067  103.95508324 51
111  30.56117690  103.95508324 51
112  30.56125809  103.95519998  30.56127743  103.95526284 51
111  30.56127485  103.95537359 51
112  30.56115628  103.95548135  30.56109829  103.95549033 51
115  30.56103514  103.95548584
120 Linear Feature 360
111  30.56170636  103.95413636 51
112  30.56159145  103.95424612  30.56153560  103.95425734 51
111  30.56145076  103.95425610 51
112  30.56154419  103.95436336  30.56157212  103.95443071 51
111  30.56156352  103.95454670 51
112  30.56145183  103.95466020  30.56139706  103.95467142 51
111  30.56131329  103.95466768 51
112  30.56140028  103.95477120  30.56142283  103.95484728 51
115  30.56141746  103.95495953
120 Linear Feature 329
111  30.56510547  103.94667115 51
112  30.56508872  103.94703186  30.56514632  103.94721321 51
111  30.56527899  103.94729098 51
112  30.56501784  103.94730726  30.56489592  103.94738163 51
111  30.56481067  103.94751754 51
112  30.56479009  103.94774158  30.56480708  103.94783727
111  30.56479009  103.94774158
112  30.56479009  103.94774158  30.56479025  103.94775227
112  30.56479345  103.94776041  30.56479609  103.94777939
111  30.56479345  103.94776041
112  30.56479345  103.94776041  30.56483598  103.94797145 51
111  30.56501010  103.94809903 51
112  30.56472915  103.94811998  30.56457837  103.94820080 51
111  30.56451135  103.94837442 51
112  30.56450362  103.94875010  30.56456548  103.94898209 51
111  30.56469822  103.94899257 51
112  30.56441083  103.94901352  30.56428968  103.94909135 51
111  30.56421235  103.94925000 51
112  30.56420416  103.94958958  30.56424424  103.94974218 51
111  30.56439568  103.94982494 51
112  30.56414848  103.94984304  30.56401264  103.94991546 51
111  30.56389906  103.95014047 51
112  30.56392356  103.95045083  30.56398281  103.95062534 51
111  30.56416185  103.95070428 51
112  30.56384561  103.95069135  30.56370308  103.95076118 51
111  30.56361623  103.95095516 51
112  30.56364073  103.95131982  30.56370154  103.95147285 51
111  30.56383448  103.95153449 51
112  30.56356619  103.95152710  30.56344215  103.95158719 51
115  30.56330890  103.95185002
120 Linear Feature 328
111  30.56561888  103.94642603 51
112  30.56531119  103.94643957  30.56517237  103.94652015
111  30.56531119  103.94643957
112  30.56531119  103.94643957  30.56522653  103.94648719 51
111  30.56515884  103.94656080
112  30.56515246  103.94656846  30.56514811  103.94657444
111  30.56515246  103.94656846
112  30.56515246  103.94656846  30.56512278  103.94661305 51
115  30.56510469  103.94666019
120 Linear Feature 327
111  30.56561888  103.94642603 51
112  30.56541308  103.94614651  30.56537100  103.94597296 51
115  30.56540880  103.94578873
120 Linear Feature 203
111  30.58281319  103.95300207 51
112  30.58293314  103.95332961  30.58290685  103.95350027 51
115  30.58270912  103.95357453
120 Linear Feature 202
111  30.58364471  103.95349724 51
112  30.58388752  103.95344155  30.58395402  103.95340203 51
115  30.58403598  103.95331041
120 Linear Feature 200
111  30.58440323  103.95390768 51 101
112  30.58435401  103.95378501  30.58432358  103.95373303 51 101
115  30.58427987  103.95368817
120 Linear Feature 199
111  30.58452433  103.95427648 51
112  30.58452277  103.95410774  30.58454335  103.95403912 51
115  30.58459795  103.95397779
120 Linear Feature 125
111  30.52083652  103.93477068 52 103
115  30.52069219  103.93518335
120 Linear Feature 125
111  30.52112831  103.93390788 52 103
115  30.52104455  103.93416717
120 Linear Feature 124
111  30.52218882  103.93666219 54 103
115  30.52180319  103.93647920
120 Linear Feature 124
111  30.52015785  103.93569141 54 103
115  30.51987273  103.93555557
120 Linear Feature 124
111  30.52190304  103.93618361 56 103
115  30.52228662  103.93637064
120 Linear Feature 124
111  30.51996626  103.93528878 56 103
115  30.52025139  103.93542463
120 Linear Feature 113
111  30.53344073  103.93964074 52 103
115  30.53334346  103.93996245
120 Linear Feature 121
111  30.52315473  103.93486529 52 103
115  30.52307069  103.93510919
120 Linear Feature 120
111  30.52285938  103.93573168 52 103
115  30.52273960  103.93610239
120 Linear Feature 119
111  30.52702887  103.93769803 52 103
115  30.52692434  103.93798415
120 Linear Feature 118
111  30.52737590  103.93679842 52 103
115  30.52727497  103.93708910
120 Linear Feature 117
111  30.52813329  103.93819029 52 103
115  30.52799683  103.93859921
120 Linear Feature 116
111  30.52838629  103.93726878 52 103
115  30.52828979  103.93759289
120 Linear Feature 115
111  30.53208822  103.94006118 52 103
115  30.53198525  103.94036713
120 Linear Feature 114
111  30.53241755  103.93915757 52 103
115  30.53231627  103.93946639
120 Linear Feature 112
111  30.53314270  103.94053680 52 103
115  30.53302046  103.94093366
120 Linear Feature 111
111  30.53686970  103.94232410 52 103
115  30.53677877  103.94260855
120 Linear Feature 110
111  30.53732599  103.94145065 52 103
115  30.53722210  103.94176210
120 Linear Feature 109
111  30.53809006  103.94285165 52 103
115  30.53798270  103.94315819
120 Linear Feature 108
111  30.53831945  103.94191778 52 103
115  30.53821037  103.94223484
120 Linear Feature 107
111  30.53982808  103.94262010 52 103
115  30.53972815  103.94293198
120 Linear Feature 106
111  30.53937875  103.94349046 52 103
115  30.53927638  103.94379889
120 Linear Feature 105
111  30.54082558  103.94308974 52 103
115  30.54072253  103.94341517
120 Linear Feature 104
111  30.54057336  103.94400702 52 103
115  30.54045881  103.94432741
120 Linear Feature 103
111  30.54273833  103.94506352 52 103
115  30.54263403  103.94536296
120 Linear Feature 102
111  30.54318369  103.94419663 52 103
115  30.54308175  103.94451349
120 Linear Feature 101
111  30.54420107  103.94467229 52 103
115  30.54409404  103.94499137
120 Linear Feature 100
111  30.54389163  103.94556293 52 103
115  30.54376620  103.94590566
120 Linear Feature 99
111  30.54771448  103.94740658 52 103
115  30.54760010  103.94773183
120 Linear Feature 98
111  30.54823599  103.94644505 52 103
115  30.54807955  103.94688433
120 Linear Feature 97
111  30.54875993  103.94783653 52 103
115  30.54861030  103.94825408
120 Linear Feature 95
111  30.52769114  103.93911226
115  30.52745925  103.93928014
120 Linear Feature 95
111  30.53267710  103.94145731
115  30.53248515  103.94161374
120 Linear Feature 95
111  30.53653041  103.94349696
115  30.53649877  103.94322852
120 Linear Feature 95
111  30.53903315  103.94467454
115  30.53900286  103.94438931
120 Linear Feature 95
111  30.54247747  103.94622275
115  30.54244137  103.94593263
120 Linear Feature 95
111  30.54808574  103.94878958 54 103
115  30.54771594  103.94861678
120 Linear Feature 95
111  30.55001582  103.94970355 54 103
115  30.54969175  103.94955708
120 Linear Feature 95
111  30.54973027  103.94828407 52 103
115  30.54959507  103.94868858
120 Linear Feature 94
111  30.54855287  103.94741182 52 103
115  30.54822474  103.94724315
120 Linear Feature 93
111  30.54914108  103.94688102 52 103
115  30.54899170  103.94728614
120 Linear Feature 92
111  30.55006540  103.94731368 52 103
115  30.54992678  103.94771326
120 Linear Feature 91
111  30.54872910  103.94609468 52 103
111  30.54899094  103.94631208 52 103
115  30.54910262  103.94663403
120 Linear Feature 89
111  30.55072409  103.94429884 52 103
115  30.55081806  103.94457333
120 Linear Feature 88
111  30.54966465  103.94628309 52 103
115  30.54954695  103.94596691
120 Linear Feature 87
111  30.55092826  103.94731245 52 103
115  30.55054393  103.94710616
120 Linear Feature 86
111  30.55256840  103.94336951 52 103
115  30.55267392  103.94364282
120 Linear Feature 84
111  30.55297067  103.94459378 52 103
115  30.55288273  103.94435595
120 Linear Feature 84
111  30.55289040  103.94463609 52 103
115  30.55280245  103.94439825
120 Linear Feature 83
111  30.55364762  103.94502258 52 103
115  30.55343035  103.94515129
120 Linear Feature 83
111  30.55358233  103.94400519 52 103
115  30.55366591  103.94422700
120 Linear Feature 82
111  30.55607948  103.94160639 52 103
115  30.55617528  103.94187424
120 Linear Feature 81
111  30.55651962  103.94280566 52 103
115  30.55643816  103.94256827
120 Linear Feature 80
111  30.56001496  103.94251976 52 103
115  30.55992831  103.94274658
120 Linear Feature 79
111  30.56032360  103.94163138 52 103
115  30.56022054  103.94191372
120 Linear Feature 78
111  30.56071295  103.94276177 52 103
115  30.56057960  103.94313439
120 Linear Feature 77
111  30.56197778  103.94334482 2 103
115  30.56187355  103.94365873
120 Linear Feature 77
111  30.56223210  103.94247291 2 103
115  30.56211181  103.94282247
120 Linear Feature 76
111  30.56129476  103.94391570 52 103
115  30.56120294  103.94421753
120 Linear Feature 75
111  30.56444574  103.94452214 52 103
115  30.56433476  103.94484584
120 Linear Feature 74
111  30.56421137  103.94748099 52 103
115  30.56386899  103.94731664
120 Linear Feature 73
111  30.56460386  103.94630821 52 103
115  30.56428712  103.94616071
120 Linear Feature 72
111  30.56536712  103.94484131 52 103
115  30.56518556  103.94540840
120 Linear Feature 71
111  30.56490464  103.94780283 52 103
115  30.56457196  103.94764631
120 Linear Feature 70
111  30.56531483  103.94663632 52 103
115  30.56496622  103.94647984
120 Linear Feature 69
111  30.56614633  103.94524799 52 103
115  30.56599644  103.94568937
120 Linear Feature 68
111  30.56775179  103.94597973 52 103
115  30.56759038  103.94647539
120 Linear Feature 67
111  30.56816870  103.94719472 52 103
115  30.56782314  103.94704180
120 Linear Feature 66
111  30.56880636  103.94743108 2 103
115  30.56842256  103.94724996
120 Linear Feature 65
111  30.56945622  103.94773382 2 103
115  30.56910890  103.94756064
120 Linear Feature 64
111  30.57009771  103.94692597 2 103
115  30.57001989  103.94717451
120 Linear Feature 63
111  30.57221498  103.94874116 2 103
115  30.57184375  103.94855362
120 Linear Feature 62
111  30.57284026  103.94900851 2 103
115  30.57238207  103.94879954
120 Linear Feature 61
111  30.57189754  103.94765702 2 103
115  30.57176187  103.94807856
120 Linear Feature 60
111  30.57324117  103.94833127 2 103
115  30.57312817  103.94864797
120 Linear Feature 59
111  30.57537414  103.95018218 2 103
115  30.57503538  103.95001114
120 Linear Feature 58
111  30.57594783  103.95045524 2 103
115  30.57556733  103.95027278
120 Linear Feature 57
111  30.57654501  103.94977108 2 103
115  30.57635593  103.95033261
120 Linear Feature 56
111  30.57798127  103.95046077 52 103
115  30.57782500  103.95095979
120 Linear Feature 55
111  30.57856632  103.95173505 52 103
115  30.57812294  103.95154560
120 Linear Feature 54
111  30.57913947  103.95200506 52 103
115  30.57867930  103.95179175
120 Linear Feature 53
111  30.57965788  103.95130817 52 103
115  30.57953031  103.95170774
120 Linear Feature 52
111  30.58111655  103.95195893 52 103
115  30.58095859  103.95240929
120 Linear Feature 45
111  30.58665965  103.95540282 52 103
115  30.58624378  103.95534414
120 Linear Feature 42
111  30.56311990  103.94094805 54 104
115  30.56336340  103.94106391
120 Linear Feature 40
111  30.58543931  103.95170026
115  30.58565112  103.95151580
120 Linear Feature 40
111  30.58210751  103.95022489
115  30.58235956  103.95001038
120 Linear Feature 40
111  30.57398787  103.94605871
115  30.57402578  103.94637340
120 Linear Feature 40
111  30.57059776  103.94449751
115  30.57063447  103.94483863
120 Linear Feature 40
111  30.56570676  103.94205633 54 104
115  30.56604184  103.94222519
120 Linear Feature 37
111  30.56360851  103.94203065 52 103
115  30.56348989  103.94237194
120 Linear Feature 34
111  30.56514095  103.94284134 52 103
115  30.56505032  103.94310113
120 Linear Feature 33
111  30.56566390  103.94400531 52 103
115  30.56551886  103.94447452
120 Linear Feature 32
111  30.56603716  103.94305831 52 103
115  30.56589163  103.94348260
120 Linear Feature 31
111  30.56641523  103.94445710 52 103
115  30.56626183  103.94488717
120 Linear Feature 30
111  30.56799243  103.94508255 52 103
115  30.56783877  103.94558936
120 Linear Feature 29
111  30.57484722  103.94720634 52 103
115  30.57469461  103.94765329
120 Linear Feature 28
111  30.57585872  103.94766492 52 103
115  30.57570778  103.94810591
120 Linear Feature 27
111  30.57695197  103.94819197 52 103
115  30.57680954  103.94863929
120 Linear Feature 26
111  30.57796030  103.94864968 52 103
115  30.57780652  103.94911450
120 Linear Feature 25
111  30.57908319  103.94919594 52 103
115  30.57892709  103.94963445
120 Linear Feature 24
111  30.57887769  103.95004023 52 103
115  30.57873267  103.95045901
120 Linear Feature 23
111  30.57977123  103.95049364 52 103
115  30.57966041  103.95081468
120 Linear Feature 22
111  30.58144935  103.95125514 52 103
115  30.58132746  103.95161248
120 Linear Feature 21
111  30.58229399  103.95166699 52 103
115  30.58218134  103.95200044
120 Linear Feature 20
111  30.58390118  103.95240728 52 103
115  30.58378968  103.95276812
120 Linear Feature 19
111  30.58474299  103.95280351 52 103
115  30.58463436  103.95314528
120 Linear Feature 18
111  30.58649834  103.95361138 52 103
115  30.58638751  103.95397877
120 Linear Feature 17
111  30.58730952  103.95400735 52 103
115  30.58719464  103.95433495
120 Linear Feature 16
111  30.58770041  103.95321122 52 103
115  30.58754631  103.95366509
120 Linear Feature 15
111  30.59022286  103.95452819 52 103
115  30.59013000  103.95478298
120 Linear Feature 14
111  30.59000652  103.95522454 52 103
115  30.58986641  103.95563095
120 Linear Feature 13
111  30.59037889  103.95632511 52 103
115  30.59005928  103.95617534
120 Linear Feature 11
111  30.59100558  103.95573650 52 103
115  30.59088975  103.95608124
120 Linear Feature 10
111  30.59243054  103.95550661 52 103
115  30.59230759  103.95587557
120 Linear Feature 9
111  30.59220153  103.95618386 52 103
115  30.59203972  103.95666252
120 Linear Feature 8
111  30.59303341  103.95669787 52 103
115  30.59292412  103.95700892
120 Linear Feature 5
111  30.59516561  103.95777742 52 103
115  30.59511308  103.95792391
120 Linear Feature 4
111  30.59466978  103.95661537 52 103
115  30.59455898  103.95694606
120 Linear Feature 345
111  30.52192700  103.93528079 53 102
111  30.52081649  103.93476041 53 102
112  30.52063473  103.93434222  30.52072303  103.93407021 53 102
111  30.52101006  103.93418484 53 102
111  30.52216473  103.93473676 53 102
114  30.52226322  103.93511522  30.52216473  103.93533599 53 102
120 Linear Feature 352
111  30.54471739  103.94517407 53 102
111  30.54744095  103.94645898 53 102
111  30.54802532  103.94683875 53 102
112  30.54816683  103.94724952  30.54807249  103.94749871 53 102
111  30.54786024  103.94740561 53 102
111  30.54720091  103.94720491 53 102
111  30.54446762  103.94593155 53 102
111  30.54388567  103.94555679 53 102
112  30.54375363  103.94513661  30.54386122  103.94484135 53 102
113  30.54408129  103.94498898 53 102
120 Linear Feature 351
111  30.54073936  103.94342590 53 102
111  30.54137782  103.94361911 53 102
111  30.54260381  103.94419479 53 102
111  30.54316416  103.94456544 53 102
112  30.54332038  103.94497947  30.54321850  103.94526337 53 102
111  30.54297738  103.94512931 53 102
111  30.54233212  103.94493610 53 102
111  30.54111972  103.94436830 53 102
111  30.54055597  103.94399765 53 102
114  30.54040315  103.94358757  30.54049145  103.94328790 53 102
120 Linear Feature 350
111  30.53925590  103.94261440 53 102
111  30.53983663  103.94300082 53 102
112  30.53998266  103.94340300  30.53988757  103.94363564 53 102
111  30.53965664  103.94357255 53 102
111  30.53900799  103.94337540 53 102
111  30.53861065  103.94319008 53 102
111  30.53803671  103.94281944 53 102
112  30.53790766  103.94240149  30.53800275  103.94213337 53 102
111  30.53823368  103.94224772 53 102
113  30.53885177  103.94243698 53 102
120 Linear Feature 349
111  30.53395975  103.94014447 53 102
111  30.53673747  103.94144462 53 102
111  30.53732780  103.94183195 53 102
112  30.53747502  103.94223893  30.53735907  103.94250920 53 102
111  30.53712930  103.94240011 53 102
111  30.53649403  103.94220445 53 102
111  30.53369370  103.94088508 53 102
111  30.53314067  103.94053010 53 102
112  30.53298934  103.94012396  30.53308171  103.93981593 53 102
113  30.53332934  103.93996196 53 102
120 Linear Feature 348
111  30.53180805  103.93913990 53 102
111  30.53242997  103.93953072 53 102
112  30.53257430  103.93994141  30.53247808  103.94020426 53 102
111  30.53222620  103.94010569 53 102
111  30.53160925  103.93990856 53 102
111  30.52870696  103.93856589 53 102
111  30.52813329  103.93819029 53 102
112  30.52796349  103.93777632  30.52803305  103.93751035 53 102
111  30.52831159  103.93760219 53 102
113  30.52894269  103.93778945 53 102
120 Linear Feature 347
111  30.52283600  103.93571575 53 102
112  30.52271029  103.93559856  30.52267103  103.93553094 53 102
112  30.52269200  103.93530415  30.52272672  103.93518739
111  30.52269200  103.93530415
112  30.52269200  103.93530415  30.52272956  103.93518739 53 102
112  30.52297693  103.93510811  30.52310605  103.93514764
111  30.52297693  103.93510811
112  30.52297693  103.93510811  30.52319390  103.93517381 53 102
111  30.52365143  103.93531618 53 102
111  30.52684022  103.93680777 53 102
111  30.52740710  103.93717906 53 102
112  30.52754860  103.93761484  30.52742478  103.93788862 53 102
111  30.52720663  103.93775401 53 102
111  30.52658837  103.93756106 53 102
111  30.52340054  103.93606454 53 102
113  30.52283600  103.93571575 53 102
120 Linear Feature 344
111  30.52023154  103.93670885 53 102
112  30.52002715  103.93643692  30.51998212  103.93630967 53 102
111  30.52001623  103.93614525 53 102
111  30.52027162  103.93536719 53 102
112  30.52043664  103.93515833  30.52052901  103.93508989 53 102
111  30.52065822  103.93516380 53 102
111  30.52181580  103.93570449 53 102
112  30.52193171  103.93587106  30.52197149  103.93600170 53 102
111  30.52193804  103.93607846 53 102
111  30.52165817  103.93689506 53 102
112  30.52148200  103.93710758  30.52134771  103.93719477 53 102
115  30.52121887  103.93716974
120 Linear Feature 343
111  30.52221897  103.93762811 53 102
112  30.52204874  103.93730184  30.52200865  103.93716496 53 102
111  30.52206289  103.93703081 53 102
111  30.52231760  103.93627793 53 102
112  30.52244967  103.93609998  30.52253221  103.93604797 53 102
111  30.52265905  103.93610204 53 102
111  30.52328932  103.93627842 53 102
111  30.52737892  103.93821088 53 102
112  30.52740958  103.93824921  30.52742137  103.93828206 53 102
111  30.52741665  103.93831492 53 102
111  30.52732468  103.93861608 53 102
112  30.52731760  103.93897200  30.52733883  103.93915818 53 102
111  30.52745925  103.93928014 53 102
111  30.52797677  103.94004018 53 102
112  30.52799701  103.94018195  30.52796917  103.94026563 53 102
115  30.52785830  103.94024648
120 Linear Feature 288
112  30.54917977  103.95368991  30.54925072  103.95372190 51 101
115  30.54948124  103.95391035
120 Linear Feature 287
111  30.54332728  103.94439402 51 101
112  30.54353011  103.94467749  30.54360299  103.94489608 51 101
111  30.54353349  103.94506049 51 101
112  30.54331149  103.94533608  30.54314266  103.94542634 51 101
115  30.54297504  103.94536570
120 Linear Feature 286
111  30.54414110  103.94477454 51 101
112  30.54374795  103.94478234  30.54357335  103.94489530 51 101
111  30.54353370  103.94506157 51 101
112  30.54353370  103.94545758  30.54360996  103.94567105 51 101
115  30.54379693  103.94575041
120 Linear Feature 285
111  30.54269562  103.94606004 51 101
112  30.54309935  103.94587558  30.54328009  103.94571819 51 101
111  30.54336025  103.94553711 51 101
115  30.54353370  103.94506157
120 Linear Feature 284
111  30.53872354  103.94561474 51 101
111  30.53940753  103.94592880 51 101
112  30.54017161  103.94618189  30.54040044  103.94623435 51 101
112  30.54131444  103.94626297  30.54153161  103.94625112 51 101
111  30.54204522  103.94616641 51 101
111  30.54325146  103.94596672 51 101
112  30.54374941  103.94591223  30.54401548  103.94591021 51 101
115  30.54444138  103.94605270
120 Linear Feature 215
111  30.55996950  103.94262564 51 101
111  30.55932322  103.94232156
111  30.55923405  103.94227957 51 101
111  30.55910161  103.94221633 51 101
112  30.55820319  103.94206766  30.55784782  103.94207721 51 101
111  30.55735131  103.94225131 51 101
111  30.55648573  103.94268404
111  30.55647165  103.94269013 51 101
111  30.55293026  103.94446521
111  30.55291910  103.94447000 51 101
111  30.55284728  103.94450649
111  30.55283944  103.94451009 51 101
111  30.55261551  103.94462387 51 101
111  30.55249834  103.94468228 51 101
112  30.55147042  103.94553190  30.55108048  103.94606656
111  30.55147042  103.94553190
112  30.55147042  103.94553190  30.55120914  103.94588189 51 101
111  30.55103428  103.94632199 51 101
111  30.55073039  103.94719943 101
111  30.55072617  103.94721149 51 101
111  30.55037932  103.94821296 51 101
111  30.55004957  103.94916244 57 105
111  30.54988319  103.94963239
111  30.54987674  103.94965166 51 101
115  30.54963509  103.95035166
120 Linear Feature 283
111  30.54018315  103.94350789 51 101
112  30.54018509  103.94387553  30.54023181  103.94407718 51 101
115  30.54049195  103.94420405
120 Linear Feature 282
111  30.53933183  103.94449771 51 101
112  30.53978014  103.94428640  30.53997241  103.94410414 51 101
111  30.54002159  103.94396383 51 101
111  30.54018315  103.94350789 51 101
112  30.54038462  103.94323466  30.54054537  103.94310545 51 101
115  30.54076527  103.94319637
120 Linear Feature 281
111  30.54112655  103.94450106 51 101
112  30.54054264  103.94435615  30.54028393  103.94434158 51 101
111  30.54006105  103.94437730 51 101
111  30.53916250  103.94452576 51 101
111  30.53817955  103.94467765 51 101
112  30.53772726  103.94469567  30.53736812  103.94469638 51 101
112  30.53687603  103.94463809  30.53656092  103.94457792 51 101
111  30.53590361  103.94431064 51 101
115  30.53492617  103.94385956
120 Linear Feature 280
111  30.53998354  103.94283049 51 101
112  30.54019249  103.94310898  30.54026742  103.94330530 51 101
111  30.54018315  103.94350789 51 101
112  30.53997018  103.94376891  30.53981411  103.94385989 51 101
115  30.53962375  103.94379760
120 Linear Feature 279
111  30.53684989  103.94331707 51 101
111  30.53771368  103.94318243 51 101
112  30.53809264  103.94318412  30.53831855  103.94320612 51 101
115  30.53866406  103.94334835
