111  30.59578899  103.95593077
111  30.59645494  103.95416886
111  30.59525254  103.95356724
113  30.59556511  103.95244562
120 Hold 3
111  30.55271428  103.94347933 55 103
115  30.55261861  103.94319775
120 Hold 4
111  30.55306050  103.94445861 55 103
115  30.55296622  103.94421046
120 Hold 5
111  30.55605750  103.94152406 55 103
115  30.55615650  103.94180157
120 Hold 6
111  30.55638555  103.94252462 55 103
115  30.55647019  103.94278971
120 Linear Feature 23
112  30.56610810  103.94441973  30.56620883  103.94414323 51 101
115  30.56593716  103.94399333
120 Linear Feature 22
112  30.56644998  103.94424603  30.56619662  103.94412551 51 101
111  30.56610505  103.94442327 51 101
111  30.56582199  103.94522267 51 101
115  30.56570841  103.94553462
120 Linear Feature 21
112  30.56614529  103.94504796  30.56593467  103.94494870 51 101
111  30.56582123  103.94522089 51 101
116  30.56571497  103.94484081  30.56552754  103.94474434
120 Linear Feature 20
111  30.56846819  103.94516972 51 101
112  30.56807382  103.94552451  30.56793951  103.94591054 51 101
111  30.56819059  103.94603538 51 101
116  30.56779254  103.94628317  30.56766249  103.94663534
120 Linear Feature 19
111  30.56800255  103.94500595 51 101
112  30.56807299  103.94552482  30.56793704  103.94591328 51 101
111  30.56771379  103.94580921 51 101
112  30.56779102  103.94628883  30.56766006  103.94665147 51 101
115  30.56767195  103.94662038
120 Linear Feature 17
112  30.56306587  103.94217429  30.56295234  103.94247309 51 101
111  30.56266770  103.94240532 51 101
116  30.56279083  103.94293535  30.56266242  103.94328206
120 Linear Feature 16
112  30.56334838  103.94137484  30.56322243  103.94171453 51 101
111  30.56352567  103.94189667 51 101
112  30.56306805  103.94217248  30.56294616  103.94253104 51 101
111  30.56324534  103.94268457 51 101
112  30.56276185  103.94301954  30.56262372  103.94341585 51 101
115  30.56286451  103.94355316
120 Linear Feature 14
111  30.56606094  103.94306386 51 101
112  30.56563005  103.94335354  30.56548601  103.94372331 51 101
111  30.56574141  103.94389288 51 101
112  30.56532354  103.94418248  30.56517317  103.94457175 51 101
111  30.56541927  103.94470105 51 101
116  30.56508966  103.94481528  30.56501372  103.94501533
120 Linear Feature 13
112  30.56592287  103.94257051  30.56579902  103.94289543 51 101
111  30.56547795  103.94279423 51 101
112  30.56563016  103.94335743  30.56548797  103.94372496 51 101
111  30.56517156  103.94360377 51 101
112  30.56532385  103.94418019  30.56516743  103.94458845 51 101
111  30.56494018  103.94448248 51 101
116  30.56509067  103.94481819  30.56501498  103.94502292
120 Centreline for Path
112  30.58084295  103.95456114  30.58088819  103.95442988 51 101
112  30.58099896  103.95411798  30.58105001  103.95397289 51 101
112  30.58124679  103.95345654  30.58127862  103.95337262 51 101
112  30.58154218  103.95271102  30.58159914  103.95256783 51 101
116  30.58170516  103.95227762  30.58175620  103.95213253
120 Centreline for Path
111  30.58324691  103.95572044 51 101
112  30.58337275  103.95535878  30.58340645  103.95526206 51 101
112  30.58355569  103.95483372  30.58359131  103.95473009 51 101
112  30.58374729  103.95428201  30.58379253  103.95414977 51 101
112  30.58391342  103.95387612  30.58397829  103.95373778 51 101
112  30.58391633  103.95386921  30.58398119  103.95373086 51 101
116  30.58409511  103.95344548  30.58414910  103.95330036
120 Centreline for Path
111  30.58304586  103.95418957 51
112  30.58348044  103.95439173  30.58367562  103.95448333 51
115  30.58375179  103.95426855
120 Centreline for Path
111  30.58286169  103.95472020 51
112  30.58329627  103.95492236  30.58349145  103.95501396 51
115  30.58356762  103.95479919
120 Centreline for Path
111  30.58427170  103.95500061 51
112  30.58385192  103.95479964  30.58363402  103.95469424 51
115  30.58368664  103.95446443
120 Centreline for Path
111  30.58408599  103.95552721 51
112  30.58366621  103.95532624  30.58344832  103.95522084 51
115  30.58350093  103.95499103
120 Centreline for Path
111  30.58387953  103.95615211 51
112  30.58345974  103.95593972  30.58321673  103.95582036 51
115  30.58327808  103.95563369
120 Centreline for Path
111  30.58269557  103.95519630 51
112  30.58313015  103.95539846  30.58332533  103.95549006 51
115  30.58340150  103.95527529
120 Centreline for Path
111  30.58253944  103.95564409 51
112  30.58297402  103.95584626  30.58316921  103.95593786 51
115  30.58324537  103.95572308
120 Centreline for Path
112  30.58551354  103.95742265  30.58555398  103.95730619 51 101
112  30.58561285  103.95713694  30.58565330  103.95702147 51 101
112  30.58572924  103.95678663  30.58576574  103.95666923 51 101
112  30.58583779  103.95644033  30.58587527  103.95632291 51 101
112  30.58595911  103.95609193  30.58600251  103.95597741 51 101
112  30.58605075  103.95585202  30.58609416  103.95573749 51 101
112  30.58617405  103.95550458  30.58621252  103.95538814 51 101
112  30.58635002  103.95496941  30.58638849  103.95485198 51 101
116  30.58649635  103.95454439  30.58654936  103.95439928
120 Centreline for Path
111  30.58496570  103.95737237 51
116  30.58526435  103.95750778  30.58538971  103.95756651
120 Centreline for Path
111  30.58518053  103.95674140 51
116  30.58548500  103.95687564  30.58561035  103.95693437
120 Centreline for Path
111  30.58540237  103.95602806 51
116  30.58570596  103.95617316  30.58583133  103.95623386
120 Centreline for Path
111  30.58559962  103.95549369 51
116  30.58590763  103.95564712  30.58603299  103.95570585
120 Centreline for Taxi
111  30.57882701  103.94370800 51
112  30.57705944  103.94408777  30.57692688  103.94411763
111  30.57705944  103.94408777
112  30.57705944  103.94408777  30.57699316  103.94410270 51
112  30.57674751  103.94434798  30.57665402  103.94456532 51
116  30.57628444  103.94557069  30.57625860  103.94563707
120 Centreline for Taxi D
112  30.54998510  103.94759201  30.54984660  103.94752641 51 101
112  30.54820601  103.94675238  30.54806652  103.94668678 51 101
112  30.54400851  103.94477310  30.54387002  103.94470749 51 101
112  30.54349723  103.94452573  30.54335873  103.94446012 51 101
111  30.54081920  103.94325454 51 101
111  30.54019451  103.94295633 51 101
111  30.53817567  103.94200761 51 101
112  30.53756258  103.94171469  30.53742308  103.94164910 51 101
112  30.53324494  103.93969167  30.53310644  103.93962606 51 101
112  30.53273903  103.93944016  30.53260054  103.93937555 51 101
112  30.52811073  103.93726138  30.52797224  103.93719578 51 101
112  30.52296542  103.93483787  30.52282692  103.93477226 51 101
112  30.52248683  103.93461185  30.52234832  103.93454525 51 101
112  30.52082048  103.93380192  30.52068197  103.93373532 51 101
116  30.52048717  103.93403030  30.52040381  103.93424915
120 Centreline for Taxi A
112  30.56352516  103.94189798  30.56376399  103.94200572 51 101
112  30.56542585  103.94276848  30.56566567  103.94287719 51 101
112  30.56614240  103.94309957  30.56638028  103.94321223 51 101
112  30.56882354  103.94438682  30.56906143  103.94449948 51 101
112  30.56940469  103.94465876  30.56957544  103.94473768 51 101
112  30.57108765  103.94545709  30.57132552  103.94556877 51 101
112  30.57206482  103.94591733  30.57230271  103.94603000 51 101
112  30.57308055  103.94640374  30.57331253  103.94651647 51 101
112  30.57378729  103.94673788  30.57402614  103.94684857 51 101
112  30.57521447  103.94739913  30.57545333  103.94750982 51 101
112  30.57592811  103.94773614  30.57616601  103.94785078 51 101
111  30.57726214  103.94838031 51 101
111  30.57780323  103.94863473 51 101
112  30.57938851  103.94936912  30.57962737  103.94947981 51 101
112  30.58010505  103.94969824  30.58034487  103.94980793 51 101
112  30.58191234  103.95052393  30.58215118  103.95063265 51 101
112  30.58262791  103.95085601  30.58286579  103.95096769 51 101
112  30.58353697  103.95128252  30.58377583  103.95139419 51 101
112  30.58435817  103.95166566  30.58459604  103.95177636 51 101
112  30.58507374  103.95199774  30.58531161  103.95210844 51 101
112  30.58591181  103.95240136  30.58614679  103.95252094 51 101
112  30.58621097  103.95255373  30.58644693  103.95267232 51 101
112  30.58680925  103.95285356  30.58697215  103.95293551 51 101
112  30.58741043  103.95314549  30.58764832  103.95325914 51 101
112  30.59019893  103.95447160  30.59043682  103.95458427 51 101
112  30.59091257  103.95480764  30.59115142  103.95491833 51 101
112  30.59236082  103.95548874  30.59259869  103.95559944 51 101
112  30.59286928  103.95521905  30.59296556  103.95494171 51 101
112  30.59315377  103.95441129  30.59324907  103.95413496 51 101
116  30.59299229  103.95376073  30.59275784  103.95359764
120 Centreline for Path
112  30.59132869  103.95612908  30.59138763  103.95598784 51
116  30.59124378  103.95582745  30.59112830  103.95577354
120 Centreline for Path
112  30.59093394  103.95593366  30.59098400  103.95578859 51
116  30.59118176  103.95579741  30.59129725  103.95585230
120 Centreline for Path
111  30.59039709  103.95663525 51
112  30.59006877  103.95648082  30.58994633  103.95641616 51
112  30.58998632  103.95615749  30.59003637  103.95601143 51 101
112  30.59018559  103.95557915  30.59023662  103.95543308 51 101
116  30.59007408  103.95526753  30.58994969  103.95520584
120 Centreline for Path
111  30.59026405  103.95699459 51
112  30.58992708  103.95683372  30.58980270  103.95677400 51
116  30.58984087  103.95656711  30.58988712  103.95643977
120 Centreline for Path
111  30.59011925  103.95735994 51
112  30.58981057  103.95721913  30.58968330  103.95716056 51
112  30.58969921  103.95695800  30.58974739  103.95682474 51 101
116  30.58998393  103.95616165  30.59003019  103.95603431
120 Centreline for Path
111  30.58996078  103.95773822 51
112  30.58968030  103.95758566  30.58955883  103.95751903 51
112  30.58956227  103.95732229  30.58960473  103.95721368 51 101
116  30.58969921  103.95695800  30.58974739  103.95682474
120 Centreline for Path
112  30.58895774  103.95500637  30.58900385  103.95485838 51
116  30.58884326  103.95469182  30.58871986  103.95463111
120 Centreline for Path
112  30.58857963  103.95481841  30.58863264  103.95467330 51
116  30.58847109  103.95450970  30.58834573  103.95444901
120 Centreline for Path
112  30.58975614  103.95536614  30.58981211  103.95522297 51
116  30.58964967  103.95507020  30.58952238  103.95501542
120 Centreline for Path
112  30.58935831  103.95519234  30.58941377  103.95501633 51
116  30.58924010  103.95488754  30.58917742  103.95485769
120 Centreline for Path
112  30.58898908  103.95748987  30.58904423  103.95734182 51
112  30.58891015  103.95719530  30.58881046  103.95714811 51 101
112  30.58688073  103.95622523  30.58678296  103.95617213 51 101
112  30.58646422  103.95598254  30.58637809  103.95590768 51 101
112  30.58624603  103.95579202  30.58615990  103.95571716 51 101
116  30.58617405  103.95550458  30.58621252  103.95538814
120 Centreline for Path
112  30.58817392  103.95462285  30.58822693  103.95447774 51
116  30.58806828  103.95430723  30.58794484  103.95424160
120 Centreline for Path
112  30.58739590  103.95422551  30.58745088  103.95408136 51
116  30.58729827  103.95392948  30.58717787  103.95387562
120 Centreline for Path
112  30.58657572  103.95629004  30.58662109  103.95617648 51
116  30.58649750  103.95600664  30.58641137  103.95593178
120 Centreline for Path
112  30.58711048  103.95655222  30.58715195  103.95643550 51
116  30.58733105  103.95644656  30.58743075  103.95649375
120 Centreline for Path
112  30.58776017  103.95440378  30.58780923  103.95425674 51
116  30.58765655  103.95409601  30.58753711  103.95403820
120 Centreline for Path
111  30.57971567  103.95209168 51
112  30.57978988  103.95189225  30.57983983  103.95174643 51
116  30.57975758  103.95161610  30.57969149  103.95158238
120 Centreline for Path
111  30.57888106  103.95389679 51
112  30.57847263  103.95369200  30.57828433  103.95359847 51
115  30.57849779  103.95307410
120 Centreline for Path
111  30.56790794  103.95407873 51
112  30.56731657  103.95406274  30.56718695  103.95392672 51
115  30.56728895  103.95360879
120 Centreline for Path
111  30.56799431  103.95322844 51
112  30.56767074  103.95308335  30.56751249  103.95300797 51
115  30.56757574  103.95280741
120 Centreline for Path
111  30.56814804  103.95280091 51
112  30.56782447  103.95265582  30.56766622  103.95258044 51
115  30.56772947  103.95237988
120 Centreline for Path
111  30.56831537  103.95234181 51
112  30.56799180  103.95219672  30.56783355  103.95212133 51
115  30.56789680  103.95192077
120 Centreline for Path
111  30.56846805  103.95191670 51
112  30.56814448  103.95177161  30.56798623  103.95169623 51
115  30.56804948  103.95149567
120 Centreline for Path
111  30.56860923  103.95152925 51
112  30.56828566  103.95138416  30.56812741  103.95130878 51
115  30.56819067  103.95110822
120 Centreline for Path
111  30.56877133  103.95107986 51
112  30.56844776  103.95093477  30.56828951  103.95085939 51
115  30.56835276  103.95065882
120 Centreline for Path
111  30.56893656  103.95062439 51
112  30.56861299  103.95047930  30.56845474  103.95040392 51
115  30.56851800  103.95020335
120 Centreline for Path
111  30.56909134  103.95019564 51
112  30.56876777  103.95005055  30.56860952  103.94997517 51
115  30.56867277  103.94977461
120 Centreline for Path
111  30.56923086  103.94980913 51
112  30.56890729  103.94966404  30.56874904  103.94958865 51
115  30.56881229  103.94938809
120 Centreline for Path
111  30.57902443  103.95349495 51
112  30.57861600  103.95331245  30.57845775  103.95323707 51
115  30.57852100  103.95303650
120 Centreline for Path
111  30.57916742  103.95308879 51
112  30.57875899  103.95288401  30.57860074  103.95280862 51
115  30.57866399  103.95260806
120 Centreline for Path
111  30.56785824  103.94939080 51
112  30.56765654  103.94929201  30.56753234  103.94923144 51
116  30.56755002  103.94898602  30.56760419  103.94884289
120 Centreline for Path
111  30.56755184  103.95014971 51
112  30.56736906  103.95006221  30.56724489  103.95000263 51
116  30.56726256  103.94975720  30.56731575  103.94961410
120 Centreline for Path
111  30.56732224  103.95076488 51
112  30.56713941  103.95067542  30.56701522  103.95061485 51
116  30.56702961  103.95038121  30.56708378  103.95023809
120 Centreline for Path
111  30.56710052  103.95128343 51
112  30.56694061  103.95120810  30.56681643  103.95114852 51
116  30.56683411  103.95090309  30.56688828  103.95075996
120 Centreline for Path
111  30.56692278  103.95173881 51
112  30.56676987  103.95166919  30.56664379  103.95161261 51
116  30.56664809  103.95139737  30.56670128  103.95125427
120 Centreline for Path
111  30.56674573  103.95217942 51
112  30.56660365  103.95211049  30.56647946  103.95204992 51
116  30.56649812  103.95180446  30.56655227  103.95166035
120 Centreline for Path
111  30.56704378  103.94729888 51
112  30.56716467  103.94735730  30.56728981  103.94741587 51
116  30.56743263  103.94722902  30.56748582  103.94708591
120 Centreline for Path
111  30.56680026  103.94794207 51
112  30.56694205  103.94800942  30.56706719  103.94806800 51
116  30.56720615  103.94787655  30.56725932  103.94773246
120 Centreline for Path
111  30.56636948  103.94912765 51
112  30.56653430  103.94920944  30.56665942  103.94926703 51
116  30.56678421  103.94907821  30.56683741  103.94893511
120 Centreline for Path
111  30.56602909  103.95001738 51
112  30.56620039  103.95009278  30.56632647  103.95014936 51
116  30.56646556  103.94996987  30.56651873  103.94982578
120 Centreline for Path
111  30.56574579  103.95086257 51
112  30.56591309  103.95094289  30.56603729  103.95100346 51
116  30.56616119  103.95083673  30.56621436  103.95069264
120 Centreline for Path
111  30.56548952  103.95153094 51
112  30.56566491  103.95161267  30.56578910  103.95167324 51
116  30.56592816  103.95148589  30.56598133  103.95134180
120 Centreline for Path
111  30.56574640  103.94665378 51
112  30.56555826  103.94656895  30.56543314  103.94651136 51
116  30.56544885  103.94626599  30.56550104  103.94612193
120 Centreline for Path
111  30.56552113  103.94732851 51
112  30.56532026  103.94723626  30.56519606  103.94717569 51
116  30.56521175  103.94692933  30.56526394  103.94678528
120 Centreline for Path
111  30.56515837  103.94837333 51
112  30.56494533  103.94827688  30.56482118  103.94821828 51
116  30.56483687  103.94797193  30.56488906  103.94782787
120 Centreline for Path
111  30.56478225  103.94940813 51
112  30.56456634  103.94931190  30.56444122  103.94925431 51
116  30.56448880  103.94892360  30.56454099  103.94877954
120 Centreline for Path
111  30.56444930  103.95028191 51
112  30.56425196  103.95018731  30.56412780  103.95012872 51
116  30.56414349  103.94988236  30.56419568  103.94973830
120 Centreline for Path
111  30.56422388  103.95097963 51
112  30.56399845  103.95088741  30.56387149  103.95083577 51
116  30.56388627  103.95059173  30.56393846  103.95044767
120 Centreline for Path
111  30.56359572  103.94689593 51
112  30.56405799  103.94711273  30.56423922  103.94720027 51
115  30.56431453  103.94699307
120 Centreline for Path
111  30.56325516  103.94806673 51
112  30.56366368  103.94825829  30.56384692  103.94834155 51
115  30.56390761  103.94816149
120 Centreline for Path B2
111  30.56278124  103.95139125 51
111  30.56434579  103.94690508 51
115  30.56470103  103.94587064
120 Centreline for Path
111  30.56288994  103.94916120 51
112  30.56328822  103.94935243  30.56347040  103.94943901 51
115  30.56352925  103.94924438
120 Centreline for Taxi B5
112  30.57293556  103.94726871  30.57306091  103.94732744 51 101
112  30.57326724  103.94698847  30.57336855  103.94672682 51 101
116  30.57378729  103.94673788  30.57402614  103.94684857
120 Centreline for Taxi B7
112  30.57778231  103.94862623  30.57756333  103.94852647 51 101
112  30.57742777  103.94878209  30.57735365  103.94899823 51 101
112  30.57732594  103.94907873  30.57725182  103.94929486 51 101
116  30.57744232  103.94937903  30.57756767  103.94943776
120 Centreline for Taxi B12
112  30.58741043  103.95314549  30.58717255  103.95303282 51 101
112  30.58698187  103.95318227  30.58693470  103.95331945 51 101
112  30.58688366  103.95346454  30.58683551  103.95360173 51 101
116  30.58673340  103.95388896  30.58668039  103.95403407
120 Centreline for Taxi C5
112  30.58643937  103.95350246  30.58668709  103.95361503 51 101
112  30.58673340  103.95388896  30.58668039  103.95403407 51 101
112  30.58649635  103.95454439  30.58644433  103.95468949 51 101
116  30.58621561  103.95471289  30.58604804  103.95463552
120 Centreline for Taxi B11
112  30.58591181  103.95240136  30.58567585  103.95228277 51 101
112  30.58544965  103.95254863  30.58537751  103.95276573 51 101
112  30.58541117  103.95266311  30.58533902  103.95288020 51 101
116  30.58567452  103.95315711  30.58592224  103.95326870
120 Centreline for Taxi C4
112  30.58541117  103.95266311  30.58533902  103.95288020 51 101
112  30.58522344  103.95320691  30.58517142  103.95335200 51 101
112  30.58497679  103.95389292  30.58492378  103.95403803 51 101
116  30.58450086  103.95390953  30.58423626  103.95377451
120 Centreline for Taxi B10
112  30.58507374  103.95199774  30.58483489  103.95188705 51 101
112  30.58458997  103.95214916  30.58450598  103.95236048 51 101
116  30.58432846  103.95282156  30.58427447  103.95296668
120 Centreline for Taxi C3
112  30.58459990  103.95268703  30.58447261  103.95263226 51 101
112  30.58432846  103.95282156  30.58427447  103.95296668 51 101
112  30.58409511  103.95344548  30.58404111  103.95358962 51 101
116  30.58427926  103.95379619  30.58454387  103.95393121
120 Centreline for Taxi B9
112  30.58262791  103.95085601  30.58239003  103.95074334 51 101
112  30.58216498  103.95097942  30.58208791  103.95119460 51 101
112  30.58205710  103.95127860  30.58199919  103.95143660 51 101
116  30.58217392  103.95156772  30.58230026  103.95162644
120 Centreline for Taxi C2
112  30.58217392  103.95156772  30.58204857  103.95150899 51 101
112  30.58190836  103.95169924  30.58185732  103.95184433 51 101
112  30.58170516  103.95227762  30.58165412  103.95242369 51 101
116  30.58189668  103.95263708  30.58216032  103.95277408
120 Centreline for Taxi B8
112  30.58010505  103.94969824  30.57986621  103.94958951 51 101
112  30.57962525  103.94985356  30.57954422  103.95006681 51 101
112  30.57950815  103.95016181  30.57945235  103.95031157 51 101
116  30.57959370  103.95038571  30.57972003  103.95044344
120 Centreline for Taxi J
112  30.58680925  103.95285356  30.58664636  103.95277259 51 101
112  30.58629495  103.95234143  30.58611497  103.95208066 51 101
112  30.58611795  103.95208456  30.58593797  103.95182379 51 101
112  30.58573882  103.95189267  30.58566606  103.95202618 51 101
112  30.58566801  103.95202419  30.58559523  103.95215672 51 101
116  30.58591181  103.95240136  30.58614679  103.95252094
120 Centreline for Taxi
112  30.59124315  103.95582683  30.59112767  103.95577292 51 101
112  30.59055287  103.95550365  30.59035839  103.95540726 51 101
116  30.59018559  103.95557915  30.59013553  103.95572522
120 Centreline for Taxi B
112  30.59040846  103.95500058  30.59031091  103.95524055 51 101
112  30.59007408  103.95526753  30.58994969  103.95520584 51 101
112  30.58961908  103.95505674  30.58949179  103.95500196 51 101
112  30.58921543  103.95487395  30.58909007  103.95481424 51 101
112  30.58884326  103.95469182  30.58871986  103.95463111 51 101
112  30.58844049  103.95449526  30.58831513  103.95443456 51 101
112  30.58801891  103.95428118  30.58789548  103.95421653 51 101
112  30.58765655  103.95409601  30.58753711  103.95403820 51 101
112  30.58729827  103.95392948  30.58717787  103.95387562 51 101
112  30.58696456  103.95375975  30.58686281  103.95370079 51 101
112  30.58643937  103.95350246  30.58619166  103.95339088 51 101
112  30.58567452  103.95315711  30.58542681  103.95304454 51 101
112  30.58511202  103.95290708  30.58498473  103.95285231 51 101
112  30.58459990  103.95268703  30.58447261  103.95263226 51 101
112  30.58422095  103.95251776  30.58409461  103.95245905 51 101
112  30.58217392  103.95156772  30.58204857  103.95150899 51 101
112  30.58179591  103.95139353  30.58166958  103.95133579 51 101
112  30.57958351  103.95038087  30.57945718  103.95032313 51 101
112  30.57932826  103.95026327  30.57920291  103.95020454 51 101
112  30.57744232  103.94937903  30.57731697  103.94932030 51 101
112  30.57706527  103.94920187  30.57693992  103.94914314 51 101
112  30.57550279  103.94846724  30.57537743  103.94840851 51 101
112  30.57512575  103.94829107  30.57499941  103.94823235 51 101
112  30.57331259  103.94744390  30.57318724  103.94738517 51 101
112  30.57293556  103.94726871  30.57280922  103.94720999 51 101
112  30.57198012  103.94682201  30.57185477  103.94676329 51 101
112  30.57160501  103.94664090  30.57148062  103.94657922 51 101
112  30.57059506  103.94613772  30.57047066  103.94607505 51 101
112  30.57020511  103.94594496  30.57006888  103.94587847 51 101
112  30.56907269  103.94539079  30.56893744  103.94532429 51 101
112  30.56861813  103.94519888  30.56848192  103.94517173 51 101
112  30.56819909  103.94509163  30.56807701  103.94503766 51 101
112  30.56638532  103.94421585  30.56624813  103.94415233 51 101
112  30.56519544  103.94361776  30.56504540  103.94354649 51 101
112  30.56324017  103.94268649  30.56309112  103.94261521 51 101
112  30.56265703  103.94240033  30.56250508  103.94233597 51 101
112  30.56225979  103.94222943  30.56210784  103.94216507 51 101
112  30.56180298  103.94203931  30.56165006  103.94197693 51 101
112  30.55999586  103.94124714  30.55985844  103.94119153
111  30.55999586  103.94124714
112  30.55999586  103.94124714  30.55992715  103.94121934 51 101
112  30.55977809  103.94121184  30.55970162  103.94121611 51 101
116  30.55953704  103.94127278  30.55945281  103.94130913
120 Centreline for Taxi C
112  30.58633896  103.95500694  30.58637742  103.95488952 51 101
112  30.58621503  103.95471227  30.58605559  103.95464676 51 101
112  30.58530044  103.95429584  30.58503199  103.95417266 51 101
112  30.58450086  103.95390953  30.58423626  103.95377451 51 101
112  30.58388891  103.95360896  30.58361757  103.95349270 51 101
112  30.58167067  103.95252042  30.58140704  103.95238342 51 101
116  30.57933186  103.95141709  30.57915534  103.95133413
120 Centreline for Taxi J
112  30.58404978  103.94960143  30.58429556  103.94971697 51 101
112  30.58479120  103.95027094  30.58498094  103.95052178 51 101
112  30.58530775  103.95093714  30.58535447  103.95100256 51 101
112  30.58561291  103.95136483  30.58576996  103.95158453 51 101
116  30.58611795  103.95208456  30.58629793  103.95234534
120 Centrelights for Taxi H
112  30.58157883  103.94893600  30.58139104  103.94868317 51 101
116  30.58062342  103.94802374  30.58012030  103.94775709
120 Centreline for Taxi H
112  30.58157883  103.94893600  30.58176662  103.94918883 51 101
112  30.58218905  103.94977860  30.58234216  103.94999834 51 101
112  30.58289556  103.95073922  30.58308530  103.95099006 51 101
116  30.58353697  103.95128252  30.58377583  103.95139419
120 Centreline for Taxi A4
112  30.57428781  103.94593521  30.57432910  103.94593184 51 101
112  30.57472061  103.94589145  30.57497123  103.94586630 51 101
116  30.57600687  103.94589592  30.57637532  103.94599445
120 Centreline for Taxi E
112  30.57393098  103.94596242  30.57412758  103.94594666 51 101
116  30.57428781  103.94593521  30.57432910  103.94593184
120 Centrelights for Taxi A3
112  30.57165023  103.94453577  30.57188510  103.94450882 51 101
116  30.57317060  103.94455704  30.57364495  103.94474529
120 Centreline for Taxi
112  30.57096823  103.94461544  30.57111073  103.94459925 51 101
116  30.57165023  103.94453577  30.57188510  103.94450882
120 Centreline for Taxi A3
112  30.57096823  103.94461544  30.57082575  103.94463261 51 101
112  30.57001211  103.94473327  30.56977824  103.94476219 51 101
116  30.56940469  103.94465876  30.56923395  103.94458082
120 Centreline for Taxi A4
112  30.57393098  103.94596242  30.57373438  103.94597719 51 101
116  30.57277403  103.94605671  30.57253910  103.94607580
120 Centreline for Taxi
112  30.58235051  103.95040449  30.58238872  103.95025363 51 101
116  30.58218905  103.94977860  30.58203594  103.94955984
120 Centreline for Taxi
112  30.57628549  103.94556431  30.57624023  103.94569361 51 101
116  30.57593877  103.94577008  30.57577429  103.94575310
120 Centreline for Taxi B3
112  30.56940469  103.94465876  30.56923395  103.94458082 51 101
112  30.56899939  103.94491168  30.56890091  103.94515854 51 101
116  30.56859931  103.94519752  30.56845801  103.94517434
120 Centreline for Taxi B6
112  30.57592811  103.94773614  30.57569120  103.94762150 51 101
112  30.57546897  103.94789224  30.57539979  103.94811029 51 101
112  30.57538570  103.94815693  30.57532819  103.94835717 51 101
116  30.57550279  103.94846724  30.57562814  103.94852597
120 Centreline for Taxi B1
112  30.56229733  103.94329242  30.56242539  103.94335007 51 101
112  30.56276103  103.94301943  30.56285289  103.94276538 51 101
116  30.56306993  103.94216799  30.56315962  103.94193006
120 Linear Feature 2
111  30.56827472  103.94607720 51 101
111  30.57276930  103.94825137 51 101
115  30.57933278  103.95141816
120 Centreline for Taxi C
111  30.56860875  103.94593905 51 101
112  30.56827625  103.94607475  30.56803665  103.94596146 51 101
112  30.56550244  103.94474087  30.56491816  103.94446876 51 101
112  30.56210084  103.94320076  30.56206310  103.94318393
111  30.56210084  103.94320076
112  30.56210084  103.94320076  30.56194985  103.94313344 51 101
112  30.56193604  103.94312768  30.56178505  103.94306036 51 101
112  30.56148309  103.94292769  30.56133113  103.94286234 51 101
116  30.55922392  103.94192596  30.55906941  103.94185952
120 Centreline for Taxi M
112  30.55922342  103.94192539  30.55914715  103.94188966 51 101
112  30.55758248  103.94118571  30.55743277  103.94112703 51 101
112  30.55715630  103.94118581  30.55707955  103.94122008
111  30.55715630  103.94118581
112  30.55715630  103.94118581  30.55700280  103.94125436 51 101
112  30.55676858  103.94135873  30.55661508  103.94142728 51 101
112  30.55226683  103.94352739  30.55211334  103.94359594 51 101
112  30.55176725  103.94375770  30.55161298  103.94383161 51 101
112  30.55003526  103.94461167  30.54977895  103.94475040 51 101
112  30.54931310  103.94529322  30.54909747  103.94557314 51 101
116  30.54861407  103.94664469  30.54855785  103.94674826
120 Centreline for Taxi N
112  30.55953726  103.94127267  30.55936879  103.94134538 51 101
112  30.55839570  103.94176832  30.55824220  103.94183587 51 101
112  30.55706705  103.94235575  30.55691356  103.94242431 51 101
112  30.55144133  103.94511376  30.55128784  103.94518231 51 101
112  30.55098839  103.94534143  30.55083695  103.94541696 51 101
116  30.54881007  103.94672513  30.54865963  103.94680065
120 Centreline for Closed
112  30.56180298  103.94203931  30.56195590  103.94210170 51 101
112  30.56193840  103.94239200  30.56187577  103.94256573 51 101
112  30.56180351  103.94276709  30.56174087  103.94293984 51 101
116  30.56148309  103.94292769  30.56133113  103.94286234
120 Centreline for Taxi E9
112  30.55218141  103.94357100  30.55190831  103.94369040 51 101
112  30.55169856  103.94420336  30.55159203  103.94441333 51 101
112  30.55107851  103.94554044  30.55099013  103.94575734 51 101
112  30.55039160  103.94736622  30.55030322  103.94758312 51 101
112  30.55011723  103.94804669  30.55002974  103.94826627 51 101
111  30.55001625  103.94830632 51 101
112  30.54977138  103.94896223  30.54969433  103.94918534 51 101
112  30.54949415  103.94973348  30.54940879  103.94995235 51 101
116  30.54892230  103.95006583  30.54867586  103.95000480
120 Centreline for Taxi E
112  30.55003282  103.94826371  30.54994343  103.94847963 51 101
112  30.54961866  103.94849389  30.54945329  103.94841433 51 101
112  30.54790671  103.94767664  30.54776821  103.94761003 51 101
112  30.54368101  103.94564244  30.54354251  103.94557583 51 101
111  30.54311312  103.94537030 51 101
112  30.54039755  103.94413724  30.54025807  103.94407364 51 101
111  30.53984317  103.94388279 51 101
112  30.53774194  103.94294656  30.53760246  103.94288296 51 101
112  30.53719466  103.94268428  30.53705617  103.94261868 51 101
112  30.53288541  103.94069133  30.53274592  103.94062674 51 101
112  30.53237852  103.94044183  30.53224002  103.94037623 51 101
